token,Rank,Word in English,score,Standard Deviation of Ratings
s,8214,s,5.02,0.5147
at,8481,at,4.9,1.233
who,7922,who,5.14,0.8332
the,7738,the,5.2,0.4518
end,9287,end,4.08,1.5628
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
world,1577,world,6.84,1.3456
could,6101,Could,5.66,1.1886
feel,1877,feel,6.72,1.4852
so,7403,SW,5.32,0.9355
we,4698,we,5.96,1.5513
get,4500,get,6.0,1.5908
a,7551,to,5.26,0.8762
lot,6268,lot,5.62,1.3686
of,8632,of,4.82,1.207
for,7412,for,5.32,1.6092
it,6908,it,5.46,0.9082
to,8622,to,4.84,0.9971
be,6108,be,5.66,1.3188
in,5638,in,5.76,1.1704
sex,481,sex,7.52,1.5016
how,6150,how,5.64,1.2249
made,6110,made,5.66,1.0616
la,7423,the,5.3,0.5803
la,7423,the,5.3,0.5803
and,7113,and,5.4,0.9897
with,4746,with,5.94,1.0382
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
she,3704,she,6.18,1.5996
was,8600,was,4.84,1.1669
a,7551,to,5.26,0.8762
bitch,9505,bitch,3.6,1.906
in,5638,in,5.76,1.1704
the,7738,the,5.2,0.4518
best,281,best,7.72,1.2129
way,5820,way,5.72,1.3254
the,7738,the,5.2,0.4518
life,473,life,7.52,1.4602
and,7113,and,5.4,0.9897
death,9985,death,1.82,1.3506
of,8632,of,4.82,1.207
i,7992,i,5.12,0.5938
don,3568,gift,6.22,1.5158
t,8488,t,4.9,1.1473
go,3027,go,6.34,1.3032
around,5756,around,5.74,1.1395
people,1388,people,6.92,1.4405
i,7992,i,5.12,0.5938
love,22,love,8.26,0.9858
the,7738,the,5.2,0.4518
girls,765,girls,7.28,1.4714
mo,8362,mo,4.96,1.0294
s,8214,s,5.02,0.5147
the,7738,the,5.2,0.4518
a,7551,to,5.26,0.8762
movie,360,movie,7.62,1.1933
by,7502,by,5.28,0.8581
s,8214,s,5.02,0.5147
best,281,best,7.72,1.2129
film,1218,film,7.0,1.3997
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
a,7551,to,5.26,0.8762
song,457,song,7.54,1.3433
me,4499,me,6.0,1.3851
break,4833,break,5.92,1.5097
free,197,free,7.84,1.2993
from,6107,from,5.66,1.1886
cuba,3010,Cuba,6.36,1.6258
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
take,5568,take,5.78,1.1301
that,7331,That,5.34,0.8478
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
tell,6136,tell,5.66,0.9817
us,4778,us,5.94,1.634
your,4568,your,5.98,0.9145
uk,3985,uk,6.12,1.6368
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
was,8600,was,4.84,1.1669
shot,7255,shot,5.36,1.5618
here,5417,here,5.8,1.4286
then,7102,then,5.4,0.7559
george,6703,george,5.5,1.4743
bought,5233,bought,5.84,1.3607
a,7551,to,5.26,0.8762
house,1402,house,6.92,1.5887
our,4864,our,5.92,1.3974
uk,3985,uk,6.12,1.6368
of,8632,of,4.82,1.207
r,8700,r,4.78,1.0554
b,7835,b,5.16,0.9116
star,1926,star,6.7,1.6067
i,7992,i,5.12,0.5938
like,792,like,7.26,1.3822
i,7992,i,5.12,0.5938
love,22,love,8.26,0.9858
but,8874,but,4.66,1.0224
i,7992,i,5.12,0.5938
don,3568,gift,6.22,1.5158
t,8488,t,4.9,1.1473
know,3395,know,6.26,1.4401
what,7863,what,5.16,1.0947
she,3704,she,6.18,1.5996
had,8712,had,4.78,1.0934
for,7412,for,5.32,1.6092
ford,2294,ford,6.56,1.4591
must,7561,must,5.26,1.0654
all,3050,all,6.34,1.5066
of,8632,of,4.82,1.207
uk,3985,uk,6.12,1.6368
says,6092,says,5.66,0.9817
as,7720,ace,5.2,0.9476
of,8632,of,4.82,1.207
arts,1346,Arts,6.94,1.3763
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
first,1416,first,6.92,1.5365
year,3454,year,6.24,1.1877
back,8595,back,4.84,1.1843
today,2167,today,6.6,1.3093
s,8214,s,5.02,0.5147
us,4778,us,5.94,1.634
from,6107,from,5.66,1.1886
yesterday,6969,yesterday,5.44,1.445
s,8214,s,5.02,0.5147
we,4698,we,5.96,1.5513
to,8622,to,4.84,0.9971
who,7922,who,5.14,0.8332
every,4287,every,6.04,1.1421
word,3853,word,6.14,0.9691
how,6150,how,5.64,1.2249
the,7738,the,5.2,0.4518
boy,3630,boy,6.2,1.4286
the,7738,the,5.2,0.4518
world,1577,world,6.84,1.3456
as,7720,ace,5.2,0.9476
new,1136,new,7.06,1.4057
director,3917,director,6.12,1.7454
of,8632,of,4.82,1.207
london,1150,london,7.04,1.4841
s,8214,s,5.02,0.5147
gallery,2430,gallery,6.52,1.0925
on,4026,on,6.1,1.1995
it,6908,it,5.46,0.9082
t,8488,t,4.9,1.1473
be,6108,be,5.66,1.3188
this,7190,this,5.38,0.5303
hard,8889,hard,4.64,1.663
to,8622,to,4.84,0.9971
make,4088,make,6.08,1.1925
of,8632,of,4.82,1.207
what,7863,what,5.16,1.0947
the,7738,the,5.2,0.4518
says,6092,says,5.66,0.9817
and,7113,and,5.4,0.9897
does,6772,does,5.5,0.8144
mama,256,mamma,7.76,1.4647
does,6772,does,5.5,0.8144
review,5706,review,5.74,0.9858
virginia,5447,Virginia,5.8,1.2936
gay,7237,gay,5.36,1.977
s,8214,s,5.02,0.5147
is,7326,is,5.34,0.6581
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
never,9450,never,3.76,1.598
been,7001,been,5.44,0.8609
to,8622,to,4.84,0.9971
having,5022,having,5.88,0.9613
your,4568,your,5.98,0.9145
show,788,show,7.26,1.1214
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
an,8054,an,5.08,0.5284
me,4499,me,6.0,1.3851
to,8622,to,4.84,0.9971
french,3134,french,6.32,1.5964
and,7113,and,5.4,0.9897
get,4500,get,6.0,1.5908
a,7551,to,5.26,0.8762
with,4746,with,5.94,1.0382
the,7738,the,5.2,0.4518
eu,6434,eu,5.58,1.4299
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
in,5638,in,5.76,1.1704
reviews,2964,reviews,6.36,1.2578
from,6107,from,5.66,1.1886
years,3832,years,6.16,1.3456
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
a,7551,to,5.26,0.8762
ap,6914,ap,5.46,0.9733
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
we,4698,we,5.96,1.5513
can,4820,dog,5.92,1.2262
t,8488,t,4.9,1.1473
have,3975,have,6.12,1.2558
an,8054,an,5.08,0.5284
soon,3385,soon,6.26,1.0844
but,8874,but,4.66,1.0224
week,3760,week,6.16,1.3756
is,7326,is,5.34,0.6581
everything,2420,everything,6.52,1.1822
a,7551,to,5.26,0.8762
festival,376,festival,7.62,1.1761
should,8560,Should,4.86,1.2779
be,6108,be,5.66,1.3188
this,7190,this,5.38,0.5303
year,3454,year,6.24,1.1877
soon,3385,soon,6.26,1.0844
i,7992,i,5.12,0.5938
will,3693,will,6.18,1.4241
die,9916,die,2.44,1.6433
and,7113,and,5.4,0.9897
i,7992,i,5.12,0.5938
will,3693,will,6.18,1.4241
go,3027,go,6.34,1.3032
with,4746,with,5.94,1.0382
a,7551,to,5.26,0.8762
great,659,great,7.36,1.6132
the,7738,the,5.2,0.4518
last,8992,last,4.54,1.6686
of,8632,of,4.82,1.207
alejandro,6706,Alexander,5.5,1.165
call,5403,call,5.8,1.2936
this,7190,this,5.38,0.5303
social,1942,social,6.7,1.2976
the,7738,the,5.2,0.4518
war,9970,war,2.04,1.6777
of,8632,of,4.82,1.207
words,3805,words,6.16,1.2513
that,7331,That,5.34,0.8478
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
festival,376,festival,7.62,1.1761
on,4026,on,6.1,1.1995
an,8054,an,5.08,0.5284
of,8632,of,4.82,1.207
out,9270,out,4.12,1.409
of,8632,of,4.82,1.207
to,8622,to,4.84,0.9971
star,1926,star,6.7,1.6067
as,7720,ace,5.2,0.9476
ls,8293,ls,4.98,0.7951
in,5638,in,5.76,1.1704
of,8632,of,4.82,1.207
has,6624,have,5.52,1.2656
joe,7207,joe,5.38,1.3231
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
to,8622,to,4.84,0.9971
play,727,play,7.32,1.0962
festival,376,festival,7.62,1.1761
after,7120,after,5.4,1.5253
u,7983,or,5.12,0.6893
american,6004,american,5.68,1.6092
says,6092,says,5.66,0.9817
he,7232,I,5.36,1.1021
was,8600,was,4.84,1.1669
from,6107,from,5.66,1.1886
week,3760,week,6.16,1.3756
over,9221,over,4.2,1.5649
star,1926,star,6.7,1.6067
review,5706,review,5.74,0.9858
is,7326,is,5.34,0.6581
a,7551,to,5.26,0.8762
in,5638,in,5.76,1.1704
this,7190,this,5.38,0.5303
high,2272,high,6.58,1.3864
school,2687,school,6.46,1.5012
festival,376,festival,7.62,1.1761
to,8622,to,4.84,0.9971
and,7113,and,5.4,0.9897
her,5154,her,5.86,1.143
to,8622,to,4.84,0.9971
in,5638,in,5.76,1.1704
week,3760,week,6.16,1.3756
s,8214,s,5.02,0.5147
and,7113,and,5.4,0.9897
to,8622,to,4.84,0.9971
uk,3985,uk,6.12,1.6368
cultural,1219,cultural,7.0,1.2454
on,4026,on,6.1,1.1995
of,8632,of,4.82,1.207
good,200,good,7.82,1.0631
they,6274,They,5.62,1.0859
re,8020,re,5.1,1.0351
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
a,7551,to,5.26,0.8762
very,3265,very,6.3,1.2657
moment,5082,moment,5.88,1.1891
how,6150,how,5.64,1.2249
has,6624,have,5.52,1.2656
put,7442,put,5.3,1.4178
in,5638,in,5.76,1.1704
stewart,7124,stewart,5.4,1.3093
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
we,4698,we,5.96,1.5513
are,6907,are,5.46,0.9941
in,5638,in,5.76,1.1704
a,7551,to,5.26,0.8762
dark,9044,dark,4.48,1.9192
place,2901,place,6.38,1.1409
week,3760,week,6.16,1.3756
as,7720,ace,5.2,0.9476
to,8622,to,4.84,0.9971
for,7412,for,5.32,1.6092
how,6150,how,5.64,1.2249
was,8600,was,4.84,1.1669
as,7720,ace,5.2,0.9476
director,3917,director,6.12,1.7454
of,8632,of,4.82,1.207
week,3760,week,6.16,1.3756
out,9270,out,4.12,1.409
of,8632,of,4.82,1.207
week,3760,week,6.16,1.3756
as,7720,ace,5.2,0.9476
over,9221,over,4.2,1.5649
s,8214,s,5.02,0.5147
it,6908,it,5.46,0.9082
was,8600,was,4.84,1.1669
by,7502,by,5.28,0.8581
a,7551,to,5.26,0.8762
in,5638,in,5.76,1.1704
a,7551,to,5.26,0.8762
photo,1160,photo,7.04,1.3395
how,6150,how,5.64,1.2249
made,6110,made,5.66,1.0616
me,4499,me,6.0,1.3851
now,3876,now,6.14,1.5651
post,4758,post,5.94,1.0382
your,4568,your,5.98,0.9145
for,7412,for,5.32,1.6092
r,8700,r,4.78,1.0554
b,7835,b,5.16,0.9116
star,1926,star,6.7,1.6067
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
her,5154,her,5.86,1.143
s,8214,s,5.02,0.5147
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
opera,2539,operates,6.48,1.8762
it,6908,it,5.46,0.9082
a,7551,to,5.26,0.8762
review,5706,review,5.74,0.9858
a,7551,to,5.26,0.8762
full,5265,full,5.84,1.7884
of,8632,of,4.82,1.207
and,7113,and,5.4,0.9897
members,5335,members,5.82,1.1726
and,7113,and,5.4,0.9897
from,6107,from,5.66,1.1886
festival,376,festival,7.62,1.1761
as,7720,ace,5.2,0.9476
legal,5566,legal,5.78,1.5687
notice,6753,notice,5.5,1.3132
festival,376,festival,7.62,1.1761
did,7783,did,5.18,1.1899
not,9400,not,3.88,1.5471
from,6107,from,5.66,1.1886
from,6107,from,5.66,1.1886
and,7113,and,5.4,0.9897
others,6527,others,5.56,1.402
i,7992,i,5.12,0.5938
once,4439,eleven,6.02,1.3323
in,5638,in,5.76,1.1704
just,6580,just,5.54,1.2488
under,8925,under,4.6,1.2617
hours,6119,hours,5.66,1.1713
that,7331,That,5.34,0.8478
was,8600,was,4.84,1.1669
a,7551,to,5.26,0.8762
day,2621,day,6.48,1.313
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
my,4590,my,5.98,1.2534
by,7502,by,5.28,0.8581
me,4499,me,6.0,1.3851
a,7551,to,5.26,0.8762
to,8622,to,4.84,0.9971
blue,3407,blue,6.26,1.4259
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
in,5638,in,5.76,1.1704
reviews,2964,reviews,6.36,1.2578
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
the,7738,the,5.2,0.4518
everyone,1523,everyone,6.86,1.3403
loves,196,loves,7.84,1.2014
an,8054,an,5.08,0.5284
story,1806,story,6.74,1.2586
from,6107,from,5.66,1.1886
the,7738,the,5.2,0.4518
beatles,625,beatles,7.38,1.5894
to,8622,to,4.84,0.9971
kong,6336,kong,5.6,1.3702
and,7113,and,5.4,0.9897
with,4746,with,5.94,1.0382
ai,7875,ai,5.16,1.4194
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
most,3957,Most,6.12,1.1364
of,8632,of,4.82,1.207
on,4026,on,6.1,1.1995
of,8632,of,4.82,1.207
woman,510,woman,7.48,1.4032
a,7551,to,5.26,0.8762
almost,6060,almost,5.66,1.1537
festival,376,festival,7.62,1.1761
after,7120,after,5.4,1.5253
it,6908,it,5.46,0.9082
on,4026,on,6.1,1.1995
venezuela,6588,Venezuela,5.54,1.6928
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
i,7992,i,5.12,0.5938
m,8730,m,4.76,1.0797
not,9400,not,3.88,1.5471
a,7551,to,5.26,0.8762
i,7992,i,5.12,0.5938
m,8730,m,4.76,1.0797
more,3038,more,6.34,1.1886
of,8632,of,4.82,1.207
a,7551,to,5.26,0.8762
drunk,9165,drunk,4.28,2.1
who,7922,who,5.14,0.8332
and,7113,and,5.4,0.9897
festival,376,festival,7.62,1.1761
over,9221,over,4.2,1.5649
cultural,1219,cultural,7.0,1.2454
after,7120,after,5.4,1.5253
one,5456,one,5.8,1.3851
after,7120,after,5.4,1.5253
another,5908,another,5.7,1.0546
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
studio,4352,studio,6.04,1.1241
actor,2706,actor,6.44,1.1808
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
of,8632,of,4.82,1.207
january,3662,january,6.2,1.6288
don,3568,gift,6.22,1.5158
t,8488,t,4.9,1.1473
give,3354,give,6.26,1.2257
in,5638,in,5.76,1.1704
to,8622,to,4.84,0.9971
this,7190,this,5.38,0.5303
and,7113,and,5.4,0.9897
daniel,5983,daniel,5.68,1.2196
the,7738,the,5.2,0.4518
biggest,2519,biggest,6.5,1.5551
of,8632,of,4.82,1.207
stewart,7124,stewart,5.4,1.3093
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
in,5638,in,5.76,1.1704
venezuela,6588,Venezuela,5.54,1.6928
this,7190,this,5.38,0.5303
is,7326,is,5.34,0.6581
all,3050,all,6.34,1.5066
i,7992,i,5.12,0.5938
that,7331,That,5.34,0.8478
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
lost,9489,lost,3.64,1.8818
you,2231,you,6.58,1.2304
could,6101,Could,5.66,1.1886
die,9916,die,2.44,1.6433
any,6470,any,5.56,0.9071
how,6150,how,5.64,1.2249
we,4698,we,5.96,1.5513
made,6110,made,5.66,1.0616
hit,6299,hit,5.6,1.5386
video,1927,video,6.7,1.1995
game,1083,game,7.08,1.4405
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
more,3038,more,6.34,1.1886
what,7863,what,5.16,1.0947
will,3693,will,6.18,1.4241
be,6108,be,5.66,1.3188
s,8214,s,5.02,0.5147
big,1991,big,6.66,1.3793
cultural,1219,cultural,7.0,1.2454
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
i,7992,i,5.12,0.5938
may,5776,may,5.72,1.4574
you,2231,you,6.58,1.2304
me,4499,me,6.0,1.3851
being,3598,being,6.2,1.3248
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
in,5638,in,5.76,1.1704
reviews,2964,reviews,6.36,1.2578
from,6107,from,5.66,1.1886
song,457,song,7.54,1.3433
blue,3407,blue,6.26,1.4259
to,8622,to,4.84,0.9971
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
forget,9187,forget,4.24,1.7792
of,8632,of,4.82,1.207
on,4026,on,6.1,1.1995
of,8632,of,4.82,1.207
how,6150,how,5.64,1.2249
the,7738,the,5.2,0.4518
anime,2274,anime,6.56,1.4868
a,7551,to,5.26,0.8762
the,7738,the,5.2,0.4518
year,3454,year,6.24,1.1877
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
man,3849,man,6.14,1.2779
is,7326,is,5.34,0.6581
very,3265,very,6.3,1.2657
funny,327,funny,7.66,1.1537
an,8054,an,5.08,0.5284
in,5638,in,5.76,1.1704
a,7551,to,5.26,0.8762
post,4758,post,5.94,1.0382
world,1577,world,6.84,1.3456
s,8214,s,5.02,0.5147
one,5456,one,5.8,1.3851
man,3849,man,6.14,1.2779
play,727,play,7.32,1.0962
about,7168,acerca,5.38,0.8303
comes,2422,eat,6.52,1.2656
to,8622,to,4.84,0.9971
australia,1762,Australia,6.76,1.5059
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
the,7738,the,5.2,0.4518
and,7113,and,5.4,0.9897
a,7551,to,5.26,0.8762
looking,4176,looking,6.08,1.066
back,8595,back,4.84,1.1843
on,4026,on,6.1,1.1995
australia,1762,Australia,6.76,1.5059
s,8214,s,5.02,0.5147
the,7738,the,5.2,0.4518
best,281,best,7.72,1.2129
of,8632,of,4.82,1.207
you,2231,you,6.58,1.2304
may,5776,may,5.72,1.4574
not,9400,not,3.88,1.5471
have,3975,have,6.12,1.2558
i,7992,i,5.12,0.5938
once,4439,eleven,6.02,1.3323
a,7551,to,5.26,0.8762
from,6107,from,5.66,1.1886
a,7551,to,5.26,0.8762
stewart,7124,stewart,5.4,1.3093
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
from,6107,from,5.66,1.1886
central,5408,central,5.8,1.2617
to,8622,to,4.84,0.9971
in,5638,in,5.76,1.1704
had,8712,had,4.78,1.0934
a,7551,to,5.26,0.8762
global,1813,global,6.74,1.3969
moment,5082,moment,5.88,1.1891
but,8874,but,4.66,1.0224
can,4820,dog,5.92,1.2262
it,6908,it,5.46,0.9082
last,8992,last,4.54,1.6686
the,7738,the,5.2,0.4518
best,281,best,7.72,1.2129
songs,1284,songs,6.98,1.4068
of,8632,of,4.82,1.207
you,2231,you,6.58,1.2304
may,5776,may,5.72,1.4574
not,9400,not,3.88,1.5471
have,3975,have,6.12,1.2558
the,7738,the,5.2,0.4518
from,6107,from,5.66,1.1886
tv,2309,TV,6.56,1.2803
hits,2584,hits,6.48,1.4177
to,8622,to,4.84,0.9971
year,3454,year,6.24,1.1877
what,7863,what,5.16,1.0947
your,4568,your,5.98,0.9145
this,7190,this,5.38,0.5303
year,3454,year,6.24,1.1877
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
a,7551,to,5.26,0.8762
me,4499,me,6.0,1.3851
come,1787,eat,6.74,1.209
to,8622,to,4.84,0.9971
terms,7818,terms,5.18,1.1192
with,4746,with,5.94,1.0382
my,4590,my,5.98,1.2534
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
s,8214,s,5.02,0.5147
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
in,5638,in,5.76,1.1704
reviews,2964,reviews,6.36,1.2578
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
dance,713,dance,7.32,1.463
oi,5835,oi,5.72,1.2129
va,3429,will,6.24,1.2048
voi,8011,voi,5.1,1.1294
t,8488,t,4.9,1.1473
have,3975,have,6.12,1.2558
to,8622,to,4.84,0.9971
keep,4304,keep,6.04,1.2771
looking,4176,looking,6.08,1.066
over,9221,over,4.2,1.5649
their,6897,Their,5.46,1.1643
s,8214,s,5.02,0.5147
plan,3200,plan,6.3,0.953
for,7412,for,5.32,1.6092
red,3809,network,6.16,1.3903
white,3997,white,6.1,1.2164
and,7113,and,5.4,0.9897
blue,3407,blue,6.26,1.4259
ball,3640,ball,6.2,1.0102
the,7738,the,5.2,0.4518
titanic,6463,titanic,5.56,2.2602
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
is,7326,is,5.34,0.6581
coming,3968,coming,6.12,1.0622
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
uk,3985,uk,6.12,1.6368
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
the,7738,the,5.2,0.4518
pop,3219,pop,6.3,1.6812
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
year,3454,year,6.24,1.1877
the,7738,the,5.2,0.4518
best,281,best,7.72,1.2129
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
s,8214,s,5.02,0.5147
christmas,131,christmas,7.96,1.3087
is,7326,is,5.34,0.6581
the,7738,the,5.2,0.4518
for,7412,for,5.32,1.6092
everywhere,1788,everywhere,6.74,1.3372
john,5063,john,5.88,1.2061
s,8214,s,5.02,0.5147
best,281,best,7.72,1.2129
radio,1395,radio,6.92,1.14
play,727,play,7.32,1.0962
in,5638,in,5.76,1.1704
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
love,22,love,8.26,0.9858
me,4499,me,6.0,1.3851
to,8622,to,4.84,0.9971
leave,9101,leave,4.4,1.6782
my,4590,my,5.98,1.2534
the,7738,the,5.2,0.4518
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
via,5597,via,5.76,1.2216
bad,9786,bad,2.88,1.2879
our,4864,our,5.92,1.3974
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
that,7331,That,5.34,0.8478
in,5638,in,5.76,1.1704
from,6107,from,5.66,1.1886
avatar,1870,avatar,6.72,1.3559
to,8622,to,4.84,0.9971
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
on,4026,on,6.1,1.1995
a,7551,to,5.26,0.8762
year,3454,year,6.24,1.1877
don,3568,gift,6.22,1.5158
t,8488,t,4.9,1.1473
know,3395,know,6.26,1.4401
what,7863,what,5.16,1.0947
the,7738,the,5.2,0.4518
american,6004,american,5.68,1.6092
way,5820,way,5.72,1.3254
even,5670,even,5.74,1.2423
is,7326,is,5.34,0.6581
any,6470,any,5.56,0.9071
more,3038,more,6.34,1.1886
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
she,3704,she,6.18,1.5996
the,7738,the,5.2,0.4518
best,281,best,7.72,1.2129
of,8632,of,4.82,1.207
no,9611,not,3.34,1.4086
blood,9214,blood,4.2,1.6036
arts,1346,Arts,6.94,1.3763
in,5638,in,5.76,1.1704
must,7561,must,5.26,1.0654
be,6108,be,5.66,1.3188
from,6107,from,5.66,1.1886
report,7723,report,5.2,1.2617
the,7738,the,5.2,0.4518
report,7723,report,5.2,1.2617
into,7402,into,5.32,0.8908
arts,1346,Arts,6.94,1.3763
not,9400,not,3.88,1.5471
a,7551,to,5.26,0.8762
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
comments,4694,comments,5.96,1.3087
so,7403,SW,5.32,0.9355
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
vietnam,9374,Vietnam,3.9,1.7642
war,9970,war,2.04,1.6777
years,3832,years,6.16,1.3456
ago,7960,ago,5.12,1.2558
but,8874,but,4.66,1.0224
its,7812,its,5.18,1.0631
live,1062,live,7.1,1.1995
on,4026,on,6.1,1.1995
in,5638,in,5.76,1.1704
the,7738,the,5.2,0.4518
american,6004,american,5.68,1.6092
fans,2243,fans,6.58,1.2137
my,4590,my,5.98,1.2534
and,7113,and,5.4,0.9897
even,5670,even,5.74,1.2423
my,4590,my,5.98,1.2534
car,1827,car,6.74,1.3674
how,6150,how,5.64,1.2249
made,6110,made,5.66,1.0616
it,6908,it,5.46,0.9082
must,7561,must,5.26,1.0654
have,3975,have,6.12,1.2558
been,7001,been,5.44,0.8609
love,22,love,8.26,0.9858
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
the,7738,the,5.2,0.4518
me,4499,me,6.0,1.3851
to,8622,to,4.84,0.9971
live,1062,live,7.1,1.1995
with,4746,with,5.94,1.0382
my,4590,my,5.98,1.2534
the,7738,the,5.2,0.4518
ai,7875,ai,5.16,1.4194
and,7113,and,5.4,0.9897
all,3050,all,6.34,1.5066
from,6107,from,5.66,1.1886
the,7738,the,5.2,0.4518
great,659,great,7.36,1.6132
to,8622,to,4.84,0.9971
in,5638,in,5.76,1.1704
paris,978,paris,7.14,1.6538
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
to,8622,to,4.84,0.9971
our,4864,our,5.92,1.3974
girls,765,girls,7.28,1.4714
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
in,5638,in,5.76,1.1704
reviews,2964,reviews,6.36,1.2578
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
gold,802,gold,7.26,1.7001
card,4692,card,5.96,1.2447
to,8622,to,4.84,0.9971
play,727,play,7.32,1.0962
for,7412,for,5.32,1.6092
like,792,like,7.26,1.3822
on,4026,on,6.1,1.1995
a,7551,to,5.26,0.8762
the,7738,the,5.2,0.4518
s,8214,s,5.02,0.5147
many,2846,many,6.4,1.1066
ups,8934,ups,4.6,1.5518
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
one,5456,one,5.8,1.3851
to,8622,to,4.84,0.9971
top,2695,top,6.44,1.6801
them,6602,them,5.54,0.9304
all,3050,all,6.34,1.5066
maria,4120,maria,6.08,1.4119
to,8622,to,4.84,0.9971
down,9477,down,3.7,1.3286
as,7720,ace,5.2,0.9476
director,3917,director,6.12,1.7454
of,8632,of,4.82,1.207
after,7120,after,5.4,1.5253
years,3832,years,6.16,1.3456
how,6150,how,5.64,1.2249
s,8214,s,5.02,0.5147
tv,2309,TV,6.56,1.2803
million,736,million,7.3,1.4178
to,8622,to,4.84,0.9971
close,8244,close,5.0,1.2289
its,7812,its,5.18,1.0631
for,7412,for,5.32,1.6092
