token,Rank,Word in English,score,Standard Deviation of Ratings
canada,1047,canada,7.1,1.5017
to,8622,to,4.84,0.9971
meet,3212,meet,6.3,1.3887
in,5638,in,5.76,1.1704
men,3049,men,6.34,1.4654
s,8214,s,5.02,0.5147
gold,802,gold,7.26,1.7001
game,1083,game,7.08,1.4405
us,4778,us,5.94,1.634
weeks,6317,weeks,5.6,1.2289
of,8632,of,4.82,1.207
my,4590,my,5.98,1.2534
life,473,life,7.52,1.4602
after,7120,after,5.4,1.5253
s,8214,s,5.02,0.5147
real,1234,real,7.0,1.2936
comment,4928,comment,5.9,0.8864
break,4833,break,5.92,1.5097
own,6308,own,5.6,1.069
record,2793,record,6.42,1.2137
for,7412,for,5.32,1.6092
in,5638,in,5.76,1.1704
single,4598,single,5.98,1.6349
games,701,games,7.34,1.2056
after,7120,after,5.4,1.5253
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
on,4026,on,6.1,1.1995
to,8622,to,4.84,0.9971
place,2901,place,6.38,1.1409
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
and,7113,and,5.4,0.9897
v,8434,v,4.92,0.7783
follow,3844,follow,6.14,1.2291
with,4746,with,5.94,1.0382
us,4778,us,5.94,1.634
the,7738,the,5.2,0.4518
rock,272,rock,7.72,1.3559
of,8632,of,4.82,1.207
s,8214,s,5.02,0.5147
time,5596,time,5.76,1.5722
at,8481,at,4.9,1.233
final,7654,final,5.22,2.0632
pre,7273,pre,5.34,0.8234
in,5638,in,5.76,1.1704
australia,1762,Australia,6.76,1.5059
by,7502,by,5.28,0.8581
in,5638,in,5.76,1.1704
world,1577,world,6.84,1.3456
dead,9940,dead,2.3,1.8098
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
saint,5381,saint,5.8,1.7613
fray,6933,friar,5.44,1.3426
can,4820,dog,5.92,1.2262
put,7442,put,5.3,1.4178
a,7551,to,5.26,0.8762
in,5638,in,5.76,1.1704
record,2793,record,6.42,1.2137
on,4026,on,6.1,1.1995
fans,2243,fans,6.58,1.2137
to,8622,to,4.84,0.9971
back,8595,back,4.84,1.1843
under,8925,under,4.6,1.2617
fire,9050,fire,4.46,1.5677
while,7310,while,5.34,0.7453
another,5908,another,5.7,1.0546
the,7738,the,5.2,0.4518
her,5154,her,5.86,1.143
and,7113,and,5.4,0.9897
it,6908,it,5.46,0.9082
into,7402,into,5.32,0.8908
gold,802,gold,7.26,1.7001
thanks,426,thanks,7.56,1.0529
back,8595,back,4.84,1.1843
at,8481,at,4.9,1.233
after,7120,after,5.4,1.5253
for,7412,for,5.32,1.6092
china,6013,china,5.68,1.4907
tell,6136,tell,5.66,0.9817
us,4778,us,5.94,1.634
your,4568,your,5.98,0.9145
from,6107,from,5.66,1.1886
the,7738,the,5.2,0.4518
games,701,games,7.34,1.2056
she,3704,she,6.18,1.5996
ll,7689,ll,5.22,1.1301
be,6108,be,5.66,1.3188
on,4026,on,6.1,1.1995
from,6107,from,5.66,1.1886
sad,9865,sad,2.66,1.5729
his,7367,his,5.32,0.9134
late,6290,beats,5.6,1.6288
will,3693,will,6.18,1.4241
not,9400,not,3.88,1.5471
see,3786,see,6.16,1.2513
him,6855,him,5.46,1.1988
win,391,win,7.6,1.3248
cap,7902,cap,5.14,0.926
s,8214,s,5.02,0.5147
and,7113,and,5.4,0.9897
as,7720,ace,5.2,0.9476
he,7232,I,5.36,1.1021
s,8214,s,5.02,0.5147
club,2741,club,6.44,1.3874
uk,3985,uk,6.12,1.6368
to,8622,to,4.84,0.9971
after,7120,after,5.4,1.5253
death,9985,death,1.82,1.3506
of,8632,of,4.82,1.207
loves,196,loves,7.84,1.2014
no,9611,not,3.34,1.4086
but,8874,but,4.66,1.0224
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
a,7551,to,5.26,0.8762
could,6101,Could,5.66,1.1886
do,6091,do,5.66,1.3032
without,9409,without,3.84,1.4337
this,7190,this,5.38,0.5303
city,2104,city,6.62,1.2599
up,4092,up,6.08,1.1925
s,8214,s,5.02,0.5147
gold,802,gold,7.26,1.7001
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
are,6907,are,5.46,0.9941
an,8054,an,5.08,0.5284
the,7738,the,5.2,0.4518
need,6990,need,5.44,1.5539
for,7412,for,5.32,1.6092
speed,2233,speed,6.58,1.2792
and,7113,and,5.4,0.9897
a,7551,to,5.26,0.8762
of,8632,of,4.82,1.207
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
fa,6857,fa,5.46,1.3584
and,7113,and,5.4,0.9897
world,1577,world,6.84,1.3456
super,803,Super,7.26,1.2423
india,4005,Indian woman,6.1,1.233
still,7176,still,5.38,1.2271
team,2838,team,6.4,1.0498
to,8622,to,4.84,0.9971
but,8874,but,4.66,1.0224
can,4820,dog,5.92,1.2262
again,5823,again,5.72,1.3708
while,7310,while,5.34,0.7453
for,7412,for,5.32,1.6092
over,9221,over,4.2,1.5649
new,1136,new,7.06,1.4057
will,3693,will,6.18,1.4241
formula,5799,formulates,5.72,1.1613
one,5456,one,5.8,1.3851
world,1577,world,6.84,1.3456
club,2741,club,6.44,1.3874
as,7720,ace,5.2,0.9476
get,4500,get,6.0,1.5908
of,8632,of,4.82,1.207
john,5063,john,5.88,1.2061
that,7331,That,5.34,0.8478
was,8600,was,4.84,1.1669
fun,252,fun,7.76,1.6233
world,1577,world,6.84,1.3456
record,2793,record,6.42,1.2137
set,6047,set,5.66,1.1178
on,4026,on,6.1,1.1995
day,2621,day,6.48,1.313
she,3704,she,6.18,1.5996
was,8600,was,4.84,1.1669
born,2394,born,6.54,1.5281
gold,802,gold,7.26,1.7001
to,8622,to,4.84,0.9971
end,9287,end,4.08,1.5628
us,4778,us,5.94,1.634
s,8214,s,5.02,0.5147
year,3454,year,6.24,1.1877
gb,8200,gb,5.02,1.2204
men,3049,men,6.34,1.4654
win,391,win,7.6,1.3248
final,7654,final,5.22,2.0632
and,7113,and,5.4,0.9897
s,8214,s,5.02,0.5147
gold,802,gold,7.26,1.7001
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
a,7551,to,5.26,0.8762
as,7720,ace,5.2,0.9476
his,7367,his,5.32,0.9134
on,4026,on,6.1,1.1995
top,2695,top,6.44,1.6801
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
world,1577,world,6.84,1.3456
after,7120,after,5.4,1.5253
usa,6277,used,5.62,1.5894
back,8595,back,4.84,1.1843
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
canada,1047,canada,7.1,1.5017
in,5638,in,5.76,1.1704
and,7113,and,5.4,0.9897
s,8214,s,5.02,0.5147
gold,802,gold,7.26,1.7001
s,8214,s,5.02,0.5147
final,7654,final,5.22,2.0632
usa,6277,used,5.62,1.5894
canada,1047,canada,7.1,1.5017
in,5638,in,5.76,1.1704
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
social,1942,social,6.7,1.2976
media,4534,average,6.0,1.1066
after,7120,after,5.4,1.5253
of,8632,of,4.82,1.207
s,8214,s,5.02,0.5147
for,7412,for,5.32,1.6092
speed,2233,speed,6.58,1.2792
in,5638,in,5.76,1.1704
as,7720,ace,5.2,0.9476
an,8054,an,5.08,0.5284
in,5638,in,5.76,1.1704
s,8214,s,5.02,0.5147
as,7720,ace,5.2,0.9476
for,7412,for,5.32,1.6092
and,7113,and,5.4,0.9897
van,5635,go,5.76,1.0012
der,8042,der,5.1,0.9091
to,8622,to,4.84,0.9971
show,788,show,7.26,1.1214
australia,1762,Australia,6.76,1.5059
india,4005,Indian woman,6.1,1.233
by,7502,by,5.28,0.8581
in,5638,in,5.76,1.1704
s,8214,s,5.02,0.5147
international,1095,international,7.08,1.4686
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
i,7992,i,5.12,0.5938
back,8595,back,4.84,1.1843
to,8622,to,4.84,0.9971
my,4590,my,5.98,1.2534
alma,1006,soul,7.12,1.7916
and,7113,and,5.4,0.9897
saw,8847,saw,4.68,1.9213
how,6150,how,5.64,1.2249
s,8214,s,5.02,0.5147
have,3975,have,6.12,1.2558
s,8214,s,5.02,0.5147
of,8632,of,4.82,1.207
power,1329,power,6.94,1.3763
could,6101,Could,5.66,1.1886
be,6108,be,5.66,1.3188
in,5638,in,5.76,1.1704
v,8434,v,4.92,0.7783
